-- Merging decision tree log ---
manifest
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:269:5-272:15
	android:exported
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:271:7-31
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:270:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:275:5-280:15
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:276:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:277:7-279:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:278:9-69
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:278:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:281:5-283:62
	android:resource
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:283:7-59
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:282:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:284:5-286:47
	android:resource
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:286:7-44
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:285:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:287:5-290:15
	android:exported
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:289:7-31
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:288:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:293:5-296:16
	android:theme
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:295:7-50
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:294:7-70
meta-data#io.fabric.ApiKey
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:301:5-303:65
	android:value
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:303:7-63
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:302:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:310:7-62
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:316:5-83
	android:value
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:316:62-81
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:318:5-109
	android:value
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:318:54-106
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:318:16-53
meta-data#com.onesignal.BadgeCount
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:320:5-82
	android:value
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:320:56-79
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:320:16-55
uses-sdk
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-orientation] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-orientation/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-orientation/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-onesignal] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-onesignal/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-onesignal/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-image-resizer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-resizer] /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/node_modules/react-native-image-resizer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/888493efdf60c60761be4a2e14b331be/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/888493efdf60c60761be4a2e14b331be/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/b21e3fc47632426ff8cabaa9f1e49279/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/b21e3fc47632426ff8cabaa9f1e49279/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/796274d539a5ef9bf657c66670f37bc3/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/796274d539a5ef9bf657c66670f37bc3/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/07665aa95c334d36cc5ffb2cbd7d4cbd/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/07665aa95c334d36cc5ffb2cbd7d4cbd/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/be0fdfd6282a4084813fa621d24c1064/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/be0fdfd6282a4084813fa621d24c1064/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/64676b38ed589103dce2f265d5567747/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/64676b38ed589103dce2f265d5567747/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/f6ab72ce665d2bc3c5bd1d8891a84ee3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/f6ab72ce665d2bc3c5bd1d8891a84ee3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/a8ed9cee94ee67fe57bfdb7c08c533ac/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/a8ed9cee94ee67fe57bfdb7c08c533ac/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/1b5ef8d55f91cb1cb6afab064c53915f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/1b5ef8d55f91cb1cb6afab064c53915f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/f1d3013a9fddde71f449e97a3d8dcaee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/f1d3013a9fddde71f449e97a3d8dcaee/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6108476cd9e0a7b0ad4d86839de4c322/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6108476cd9e0a7b0ad4d86839de4c322/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/56f837d1081c5fcfeee100451a450ab4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/56f837d1081c5fcfeee100451a450ab4/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/c7cc3be03caa1b459e4de15fe37f608d/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/c7cc3be03caa1b459e4de15fe37f608d/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4271507d305786b83b6b418dda2eece9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4271507d305786b83b6b418dda2eece9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2234732f3b5c7c8cabb4486604dcff5f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2234732f3b5c7c8cabb4486604dcff5f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/36f898baef05cfe8e3ae1668d907174e/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/36f898baef05cfe8e3ae1668d907174e/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/1264abee9381e61f120d1b1f554fdd09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/1264abee9381e61f120d1b1f554fdd09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/e25bf00257224a0b618c977b3ea287d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/e25bf00257224a0b618c977b3ea287d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/d344de23d89dc5aae0aed62deb4a9984/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/d344de23d89dc5aae0aed62deb4a9984/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a026c883c2f0736516dcf5d1c9155c7d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a026c883c2f0736516dcf5d1c9155c7d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/93ada851b98702da19c1b93323548a86/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/93ada851b98702da19c1b93323548a86/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/6cb7d7a5972d87236a8b9af120d16c47/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/6cb7d7a5972d87236a8b9af120d16c47/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d3889c7ff400ba2050aef6734c7f4ae2/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d3889c7ff400ba2050aef6734c7f4ae2/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/95d73e62707bfa8cab3a4f84b7abe3b3/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/95d73e62707bfa8cab3a4f84b7abe3b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/0bec8f2d403293389881100344fe665d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/0bec8f2d403293389881100344fe665d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/036fd55396e06dab5968dfc9af7f4ac9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/036fd55396e06dab5968dfc9af7f4ac9/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5748fabe08e7ed582da5ce5df7375119/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5748fabe08e7ed582da5ce5df7375119/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f4e18e8c460bd669ece5b92a5f196993/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f4e18e8c460bd669ece5b92a5f196993/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/d596e18f8aeefe33b6844bdf7f7a35f0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/d596e18f8aeefe33b6844bdf7f7a35f0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/941ceb7916c00fa0ba62b6b53e549521/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/941ceb7916c00fa0ba62b6b53e549521/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/97edbac6e4d7acff3b28dbc684fb8cf6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/97edbac6e4d7acff3b28dbc684fb8cf6/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ebb4be4149c4f6fd61f69eae58f7a708/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ebb4be4149c4f6fd61f69eae58f7a708/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b0284857a2f5a5cfdae0b11e7dd2d873/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b0284857a2f5a5cfdae0b11e7dd2d873/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/cae4ce04882d24b3441811f8e1ba7b57/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/cae4ce04882d24b3441811f8e1ba7b57/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/cde11ef0912a0132fae11f8c0e1e7919/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/cde11ef0912a0132fae11f8c0e1e7919/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/dcfa32c1a91824b3690342d5450abfc0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/dcfa32c1a91824b3690342d5450abfc0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/342459dde9c1b5e769adaa45fef164d7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/342459dde9c1b5e769adaa45fef164d7/AndroidManifest.xml:5:5-7:41
